argument,predecessors,successors,predecessors_neighbors,successors_neighbors,degree_centrality,in_degree_centrality,out_degree_centrality,closeness_centrality,betweenness_centrality,average_neighbor_degree,pagerank,edge_node_ratio
a0,7,1,27,3,0.0291970802919708,0.0255474452554744,0.0036496350364963,0.2564907624070128,0.0045895437328231,3.0,0.0054967695868267,4.0
a1,8,4,26,9,0.0437956204379562,0.0291970802919708,0.0145985401459854,0.2614954602100766,0.0149773782479476,2.25,0.005116431678516,4.0
a2,5,3,27,5,0.0291970802919708,0.0182481751824817,0.010948905109489,0.2710140007232846,0.0104646790751636,1.6666666666666667,0.00657392692437,4.0
a3,4,1,16,6,0.0182481751824817,0.0145985401459854,0.0036496350364963,0.2340898224588021,0.0050716951174158,6.0,0.0024564301427017,4.0
a4,4,2,14,11,0.0218978102189781,0.0145985401459854,0.0072992700729927,0.2427833756479424,0.0111873771851112,5.5,0.0027451255224351,4.0
a5,3,1,12,2,0.0145985401459854,0.010948905109489,0.0036496350364963,0.2269541462449859,0.0017591129967804,2.0,0.0036580298813605,4.0
a6,4,4,12,7,0.0291970802919708,0.0145985401459854,0.0145985401459854,0.2241077313673314,0.0064872730065681,1.75,0.0026384764539382,4.0
a7,3,6,13,21,0.0328467153284671,0.010948905109489,0.0218978102189781,0.2296768180936833,0.0216068921333916,3.5,0.0053120475799112,4.0
a8,4,4,19,14,0.0291970802919708,0.0145985401459854,0.0145985401459854,0.2545421146394382,0.0182998405234349,3.5,0.0044993644111354,4.0
a9,4,2,15,6,0.0218978102189781,0.0145985401459854,0.0072992700729927,0.2425636621858176,0.0101295879886358,3.0,0.0057961488533652,4.0
a10,2,3,9,14,0.0182481751824817,0.0072992700729927,0.010948905109489,0.2168550539768029,0.0105648444397742,4.666666666666667,0.0031825513728755,4.0
a11,2,7,11,23,0.0328467153284671,0.0072992700729927,0.0255474452554744,0.2283073651748964,0.0158429190431183,3.2857142857142856,0.003146290273168,4.0
a12,3,3,11,10,0.0218978102189781,0.010948905109489,0.010948905109489,0.2267621376610223,0.0100242931382138,3.333333333333333,0.0040168326302138,4.0
a13,4,4,11,16,0.0291970802919708,0.0145985401459854,0.0145985401459854,0.2180901926080785,0.0092531984254956,4.0,0.0023944181284719,4.0
a14,4,4,15,14,0.0291970802919708,0.0145985401459854,0.0145985401459854,0.2427833756479424,0.0121985337220337,3.5,0.0045852888446509,4.0
