argument,predecessors,successors,predecessors_neighbors,successors_neighbors,degree_centrality,in_degree_centrality,out_degree_centrality,closeness_centrality,betweenness_centrality,average_neighbor_degree,pagerank,edge_node_ratio
a77,45,49,2313,2570,0.94,0.45,0.49,0.5357142857142857,0.0001844591394031,52.44897959183673,0.0141744931723499,28.435643564356436
a76,49,49,2580,2570,0.98,0.49,0.49,0.556930693069307,0.0003422233146257,52.44897959183673,0.0152427030097023,28.435643564356436
a79,49,49,2580,2570,0.98,0.49,0.49,0.556930693069307,0.0003422233146257,52.44897959183673,0.0152427030097023,28.435643564356436
a78,49,49,2580,2570,0.98,0.49,0.49,0.556930693069307,0.0003422233146257,52.44897959183673,0.0152427030097023,28.435643564356436
a80,49,49,2580,2570,0.98,0.49,0.49,0.556930693069307,0.0003422233146257,52.44897959183673,0.0152427030097023,28.435643564356436
a82,48,49,2514,2570,0.97,0.48,0.49,0.5514705882352942,0.0002963163683882,52.44897959183673,0.0149781681360155,28.435643564356436
a81,49,49,2580,2570,0.98,0.49,0.49,0.556930693069307,0.0003422233146257,52.44897959183673,0.0152427030097023,28.435643564356436
a84,49,49,2580,2570,0.98,0.49,0.49,0.556930693069307,0.0003422233146257,52.44897959183673,0.0152427030097023,28.435643564356436
a83,49,49,2580,2570,0.98,0.49,0.49,0.556930693069307,0.0003422233146257,52.44897959183673,0.0152427030097023,28.435643564356436
a86,49,49,2580,2570,0.98,0.49,0.49,0.556930693069307,0.0003422233146257,52.44897959183673,0.0152427030097023,28.435643564356436
a85,49,49,2580,2570,0.98,0.49,0.49,0.556930693069307,0.0003422233146257,52.44897959183673,0.0152427030097023,28.435643564356436
a88,49,49,2580,2570,0.98,0.49,0.49,0.556930693069307,0.0003422233146257,52.44897959183673,0.0152427030097023,28.435643564356436
a87,49,49,2580,2570,0.98,0.49,0.49,0.556930693069307,0.0003422233146257,52.44897959183673,0.0152427030097023,28.435643564356436
a89,49,49,2580,2570,0.98,0.49,0.49,0.556930693069307,0.0003422233146257,52.44897959183673,0.0152427030097023,28.435643564356436
a91,67,64,2211,2212,1.31,0.67,0.64,0.6696428571428572,0.0432992460008923,34.5625,0.0209028108665351,28.435643564356436
a90,68,63,2214,2171,1.31,0.68,0.63,0.6859756097560976,0.0454045129838666,34.46031746031746,0.0219199739994094,28.435643564356436
a93,67,63,2149,2274,1.3,0.67,0.63,0.677710843373494,0.0465930754407853,36.095238095238095,0.0217031294298408,28.435643564356436
a92,68,66,2280,2211,1.34,0.68,0.66,0.677710843373494,0.043201632905655,33.5,0.0211742658493351,28.435643564356436
