argument,predecessors,successors,predecessors_neighbors,successors_neighbors,degree_centrality,in_degree_centrality,out_degree_centrality,closeness_centrality,betweenness_centrality,average_neighbor_degree,pagerank,edge_node_ratio
a0,66,62,4129,3942,0.6095238095238096,0.3142857142857143,0.2952380952380952,0.5932203389830508,0.0034524553511165,63.58064516129032,0.0048602765619241,63.360189573459714
a1,52,79,3321,4910,0.6238095238095238,0.2476190476190476,0.3761904761904762,0.5706521739130435,0.0035182887448496,62.151898734177216,0.0040576532159105,63.360189573459714
a2,62,59,3890,3705,0.5761904761904763,0.2952380952380952,0.2809523809523809,0.5865921787709497,0.0030192744289674,62.79661016949152,0.0046348222892436,63.360189573459714
a3,63,65,4001,4127,0.6095238095238096,0.3,0.3095238095238095,0.5882352941176471,0.0033781532697638,63.49230769230769,0.0047392906380927,63.360189573459714
a4,61,63,3857,3938,0.5904761904761905,0.2904761904761905,0.3,0.584958217270195,0.003062008340502,62.507936507936506,0.0045074618528235,63.360189573459714
a5,76,67,4749,4136,0.680952380952381,0.3619047619047619,0.3190476190476191,0.6104651162790697,0.0041150603815809,61.73134328358209,0.0054481038145675,63.360189573459714
a6,67,66,4214,4175,0.6333333333333334,0.3190476190476191,0.3142857142857143,0.5949008498583569,0.0037175275208626,63.25757575757576,0.0049877787803552,63.360189573459714
a7,62,59,3902,3701,0.5761904761904763,0.2952380952380952,0.2809523809523809,0.5865921787709497,0.003066952487167,62.72881355932204,0.004674876581979,63.360189573459714
a8,65,61,4107,3775,0.6000000000000001,0.3095238095238095,0.2904761904761905,0.5915492957746479,0.0031629493324296,61.885245901639344,0.0047845466280207,63.360189573459714
a9,67,59,4183,3759,0.6000000000000001,0.3190476190476191,0.2809523809523809,0.5949008498583569,0.0033367301514692,63.71186440677966,0.0049597061566319,63.360189573459714
a10,66,61,4156,3813,0.6047619047619048,0.3142857142857143,0.2904761904761905,0.5932203389830508,0.0033394958061295,62.50819672131148,0.0049062822441344,63.360189573459714
a11,59,60,3673,3768,0.5666666666666668,0.2809523809523809,0.2857142857142857,0.5817174515235457,0.0029254846392655,62.8,0.0044648607075998,63.360189573459714
