argument,predecessors,successors,predecessors_neighbors,successors_neighbors,degree_centrality,in_degree_centrality,out_degree_centrality,closeness_centrality,betweenness_centrality,average_neighbor_degree,pagerank,edge_node_ratio
a0,5,2,19,6,0.0402298850574712,0.028735632183908,0.0114942528735632,0.2792937399678972,0.0102048986935373,3.0,0.0053271435583045,4.0
a1,7,3,16,9,0.057471264367816,0.0402298850574712,0.0172413793103448,0.2660550458715596,0.0121427905884283,3.0,0.0068425839704213,4.0
a2,6,2,27,6,0.0459770114942528,0.0344827586206896,0.0114942528735632,0.2895174708818636,0.0119988273538262,3.0,0.0072112886442237,4.0
a3,3,4,7,14,0.0402298850574712,0.0172413793103448,0.0229885057471264,0.2227912932138284,0.0101329733355844,3.5,0.0033813523210252,4.0
a4,5,1,16,4,0.0344827586206896,0.028735632183908,0.0057471264367816,0.2668711656441718,0.0090656902855952,4.0,0.0050532123603442,4.0
a5,7,3,24,11,0.057471264367816,0.0402298850574712,0.0172413793103448,0.2949152542372881,0.0230932364308097,3.6666666666666665,0.0076706366199937,4.0
a6,3,8,17,26,0.0632183908045977,0.0172413793103448,0.0459770114942528,0.2636363636363636,0.026858266949129,3.25,0.0040835949383357,4.0
a7,3,5,14,14,0.0459770114942528,0.0172413793103448,0.028735632183908,0.2600896860986547,0.0156295767218629,2.8,0.0063757930485089,4.0
a8,4,6,17,19,0.057471264367816,0.0229885057471264,0.0344827586206896,0.2697674418604651,0.0270295659252401,3.1666666666666665,0.0097642729149774,4.0
a9,2,7,8,28,0.0517241379310344,0.0114942528735632,0.0402298850574712,0.2298546895640686,0.0136728289858961,4.0,0.0021227721245537,4.0
a10,3,6,10,22,0.0517241379310344,0.0172413793103448,0.0344827586206896,0.2543859649122807,0.023265725904079,3.6666666666666665,0.0038473824128602,4.0
a11,3,7,13,20,0.057471264367816,0.0172413793103448,0.0402298850574712,0.2562592047128129,0.0191850073728081,2.857142857142857,0.005284645594854,4.0
a12,3,4,16,15,0.0402298850574712,0.0172413793103448,0.0229885057471264,0.2632375189107413,0.034442331988635,3.75,0.0153799369599992,4.0
a13,6,3,22,10,0.0517241379310344,0.0344827586206896,0.0172413793103448,0.2801932367149758,0.0190618828490197,3.333333333333333,0.0075183084793179,4.0
a14,6,1,23,3,0.0402298850574712,0.0344827586206896,0.0057471264367816,0.2904841402337229,0.009486737396843,3.0,0.0071528779149987,4.0
a15,6,2,30,5,0.0459770114942528,0.0344827586206896,0.0114942528735632,0.292436974789916,0.0075234582410185,2.5,0.0079177327087341,4.0
a16,2,5,11,20,0.0402298850574712,0.0114942528735632,0.028735632183908,0.2540145985401459,0.0164562943084352,4.0,0.0061016784906327,4.0
a17,4,3,15,7,0.0402298850574712,0.0229885057471264,0.0172413793103448,0.2543859649122807,0.0112156330764379,2.333333333333333,0.004567876719457,4.0
a18,5,5,22,21,0.057471264367816,0.028735632183908,0.028735632183908,0.2810985460420032,0.0468397899574006,4.2,0.0054274162295886,4.0
a19,2,5,6,19,0.0402298850574712,0.0114942528735632,0.028735632183908,0.221656050955414,0.0079214901117491,3.8,0.0019616905589514,4.0
a20,2,7,6,28,0.0517241379310344,0.0114942528735632,0.0402298850574712,0.2316910785619174,0.0140615008789685,4.0,0.002519918829471,4.0
a21,1,5,1,17,0.0344827586206896,0.0057471264367816,0.028735632183908,0.1478334749362786,0.0015883729806392,3.4,0.0010701094425564,4.0
a22,1,5,2,23,0.0344827586206896,0.0057471264367816,0.028735632183908,0.1726190476190476,0.0102127781810976,4.6,0.0012528886958616,4.0
a23,6,3,14,13,0.0517241379310344,0.0344827586206896,0.0172413793103448,0.2604790419161676,0.0155401950274384,4.333333333333333,0.00529896236868,4.0
a24,4,3,16,14,0.0402298850574712,0.0229885057471264,0.0172413793103448,0.2558823529411764,0.0146783003868911,4.666666666666667,0.0040134752717192,4.0
a25,2,6,4,26,0.0459770114942528,0.0114942528735632,0.0344827586206896,0.2259740259740259,0.0177003028844268,4.333333333333333,0.004944014286623,4.0
a26,5,5,13,12,0.057471264367816,0.028735632183908,0.028735632183908,0.2612612612612612,0.0156663497288113,2.4,0.0051553076551415,4.0
a27,5,2,13,7,0.0402298850574712,0.028735632183908,0.0114942528735632,0.2644376899696048,0.0082723906697396,3.5,0.0042794320836838,4.0
a28,4,3,9,7,0.0402298850574712,0.0229885057471264,0.0172413793103448,0.2386831275720164,0.004385013992349,2.333333333333333,0.0030632891370674,4.0
a29,1,6,4,26,0.0402298850574712,0.0057471264367816,0.0344827586206896,0.2054309327036599,0.0075526808123479,4.333333333333333,0.0015565939036041,4.0
a30,5,2,19,5,0.0402298850574712,0.028735632183908,0.0114942528735632,0.277511961722488,0.0102997405603251,2.5,0.0084025523687556,4.0
a31,7,2,29,4,0.0517241379310344,0.0402298850574712,0.0114942528735632,0.2959183673469387,0.010630608608166,2.0,0.0108734127433314,4.0
a32,5,4,18,10,0.0517241379310344,0.028735632183908,0.0229885057471264,0.2714508580343214,0.0155484230553993,2.5,0.0054804467913392,4.0
a33,5,5,11,18,0.057471264367816,0.028735632183908,0.028735632183908,0.244039270687237,0.0233122720744805,3.6,0.0081983014365899,4.0
a34,5,1,25,4,0.0344827586206896,0.028735632183908,0.0057471264367816,0.2929292929292929,0.015684748592861,4.0,0.0131138985455153,4.0
a35,4,4,13,16,0.0459770114942528,0.0229885057471264,0.0229885057471264,0.2540145985401459,0.0214641965872488,4.0,0.0069787105703123,4.0
a36,8,1,35,5,0.0517241379310344,0.0459770114942528,0.0057471264367816,0.3079646017699115,0.0155053331216875,5.0,0.0149548413309206,4.0
a37,1,6,7,23,0.0402298850574712,0.0057471264367816,0.0344827586206896,0.2329317269076305,0.0136500245228942,3.8333333333333335,0.0057690491318774,4.0
a38,7,3,29,10,0.057471264367816,0.0402298850574712,0.0172413793103448,0.2969283276450511,0.0171339386829221,3.333333333333333,0.0070718109105125,4.0
a39,5,3,28,20,0.0459770114942528,0.028735632183908,0.0172413793103448,0.2969283276450511,0.0327071589551263,6.666666666666667,0.0070780632484146,4.0
a40,3,1,12,4,0.0229885057471264,0.0172413793103448,0.0057471264367816,0.2433566433566433,0.0060159729974465,4.0,0.0030641633807377,4.0
a41,3,6,11,26,0.0517241379310344,0.0172413793103448,0.0344827586206896,0.2547584187408492,0.02336795702896,4.333333333333333,0.0055745677410971,4.0
a42,5,7,20,18,0.0689655172413793,0.028735632183908,0.0402298850574712,0.2731554160125589,0.0255788227730042,2.571428571428572,0.0054594938075201,4.0
a43,3,7,11,32,0.057471264367816,0.0172413793103448,0.0402298850574712,0.2540145985401459,0.0215433656192136,4.571428571428571,0.0040470736631859,4.0
a44,8,5,30,23,0.0747126436781609,0.0459770114942528,0.028735632183908,0.2954159592529711,0.0424831981534086,4.6,0.0083720740562453,4.0
a45,5,4,15,18,0.0517241379310344,0.028735632183908,0.0229885057471264,0.2644376899696048,0.017136497121571,4.5,0.0058490381584635,4.0
a46,5,4,23,19,0.0517241379310344,0.028735632183908,0.0229885057471264,0.2820097244732577,0.0213579488796382,4.75,0.0065095981798584,4.0
