argument,predecessors,successors,predecessors_neighbors,successors_neighbors,degree_centrality,in_degree_centrality,out_degree_centrality,closeness_centrality,betweenness_centrality,average_neighbor_degree,pagerank,edge_node_ratio
a0,7,0,14,0,0.0588235294117647,0.0588235294117647,0.0,0.1677574255508655,0.0,0.0,0.0097729522287023,3.0
a1,3,2,6,4,0.042016806722689,0.0252100840336134,0.0168067226890756,0.1673986287182579,0.0298549414629745,2.0,0.0075941817075436,3.0
a2,2,4,4,10,0.0504201680672268,0.0168067226890756,0.0336134453781512,0.1552858480584708,0.0419672440111123,2.5,0.005156410505384,3.0
a3,1,5,2,6,0.0504201680672268,0.0084033613445378,0.042016806722689,0.1337936670927722,0.0036796074361948,1.2,0.0026129297064474,3.0
a4,3,2,7,4,0.042016806722689,0.0252100840336134,0.0168067226890756,0.1684497975014181,0.0374082221486437,2.0,0.0069484214632741,3.0
a5,3,2,8,5,0.042016806722689,0.0252100840336134,0.0168067226890756,0.1979751310118143,0.0120016650728087,2.5,0.005688877775405,3.0
a6,4,0,13,0,0.0336134453781512,0.0336134453781512,0.0,0.2170357586412684,0.0,0.0,0.018627616077389,3.0
a7,5,1,18,0,0.0504201680672268,0.042016806722689,0.0084033613445378,0.2305694061857108,0.0013637658453211,0.0,0.0159061558197746,3.0
a8,3,4,9,5,0.0588235294117647,0.0252100840336134,0.0336134453781512,0.2198822151811544,0.0452361812727145,1.25,0.0064627393020245,3.0
a9,4,4,10,6,0.0672268907563025,0.0336134453781512,0.0336134453781512,0.2020763107502888,0.0188477085749554,1.5,0.0083472608586234,3.0
a10,5,1,12,1,0.0504201680672268,0.042016806722689,0.0084033613445378,0.201867068453999,0.0003085980154773,1.0,0.0069079520538638,3.0
a11,2,3,3,8,0.042016806722689,0.0168067226890756,0.0252100840336134,0.15687503071404,0.0006458515609633,2.6666666666666665,0.0029306224938296,3.0
a12,2,5,5,13,0.0588235294117647,0.0168067226890756,0.042016806722689,0.185966240915777,0.0536119301341491,2.6,0.0057382412720055,3.0
a13,1,5,3,13,0.0504201680672268,0.0084033613445378,0.042016806722689,0.1353121324191719,0.0133835172487073,2.6,0.0025763893537072,3.0
a14,3,3,5,17,0.0504201680672268,0.0252100840336134,0.0252100840336134,0.1573350747923803,0.0486832920122337,5.666666666666667,0.0037384318400625,3.0
a15,1,4,1,14,0.042016806722689,0.0084033613445378,0.0336134453781512,0.1186974789915966,0.0089077438885158,3.5,0.0019551838512512,3.0
a16,4,0,8,0,0.0336134453781512,0.0336134453781512,0.0,0.1852240896358543,0.0,0.0,0.0093232898370254,3.0
a17,2,6,4,13,0.0672268907563025,0.0168067226890756,0.0504201680672268,0.1363437369865354,0.0198970034855236,2.1666666666666665,0.0029918634316969,3.0
a18,5,1,10,0,0.0504201680672268,0.042016806722689,0.0084033613445378,0.2192973574972157,0.0067001376821915,0.0,0.0078654954831303,3.0
a19,0,5,0,8,0.042016806722689,0.0,0.042016806722689,0.0,0.0,1.6,0.0015172061064024,3.0
a20,4,3,7,7,0.0588235294117647,0.0336134453781512,0.0252100840336134,0.2051673441843276,0.0398732374305654,2.333333333333333,0.0068912478979102,3.0
a21,5,2,14,3,0.0588235294117647,0.042016806722689,0.0168067226890756,0.2395145558223289,0.0447508381883827,1.5,0.0105795401379032,3.0
a22,3,2,5,4,0.042016806722689,0.0252100840336134,0.0168067226890756,0.1895804258098999,0.0127540564248298,2.0,0.0051842608647313,3.0
a23,3,3,9,6,0.0504201680672268,0.0252100840336134,0.0252100840336134,0.2047758034511514,0.0696978303391207,2.0,0.0052667408885338,3.0
a24,4,1,10,1,0.042016806722689,0.0336134453781512,0.0084033613445378,0.2009410505775343,0.0135161691795362,1.0,0.0088007162353174,3.0
a25,2,3,6,7,0.042016806722689,0.0168067226890756,0.0252100840336134,0.18858088050686,0.0452103027216971,2.333333333333333,0.0067665046154095,3.0
a26,4,3,9,6,0.0588235294117647,0.0336134453781512,0.0252100840336134,0.2216994235710813,0.074883528141611,2.0,0.0069213436657185,3.0
a27,1,5,4,14,0.0504201680672268,0.0084033613445378,0.042016806722689,0.1668779486911405,0.0312539456144355,2.8,0.0070746212810871,3.0
