argument,predecessors,successors,predecessors_neighbors,successors_neighbors,degree_centrality,in_degree_centrality,out_degree_centrality,closeness_centrality,betweenness_centrality,average_neighbor_degree,pagerank,edge_node_ratio
a0,1,6,4,15,0.0744680851063829,0.0106382978723404,0.0638297872340425,0.1919497891726845,0.0308975049709435,2.5,0.007657898274673,3.0
a1,5,2,18,8,0.0744680851063829,0.0531914893617021,0.0212765957446808,0.2837237624471667,0.0689965354430007,4.0,0.013406818617403,3.0
a2,5,4,14,11,0.0957446808510638,0.0531914893617021,0.0425531914893617,0.2718256691832532,0.0644292468760554,2.75,0.0131977042078376,3.0
a3,5,3,11,7,0.0851063829787234,0.0531914893617021,0.0319148936170212,0.2709516316617637,0.0498920555028997,2.333333333333333,0.0145768797202063,3.0
a4,1,5,2,12,0.0638297872340425,0.0106382978723404,0.0531914893617021,0.1702342574683,0.0113360787005261,2.4,0.0034042908261609,3.0
a5,4,3,11,7,0.0744680851063829,0.0425531914893617,0.0319148936170212,0.2600801155765694,0.0377540190941014,2.333333333333333,0.0116156950738686,3.0
a6,1,4,4,10,0.0531914893617021,0.0106382978723404,0.0425531914893617,0.2111928758065376,0.0185495838206888,2.5,0.0078939999887455,3.0
a7,1,3,5,13,0.0425531914893617,0.0106382978723404,0.0319148936170212,0.2122568197652607,0.0276309768931594,4.333333333333333,0.0049257095234728,3.0
a8,3,3,6,5,0.0638297872340425,0.0319148936170212,0.0319148936170212,0.2277458309373203,0.0177868745301826,1.6666666666666667,0.0190946581860389,3.0
a9,7,0,17,0,0.0744680851063829,0.0744680851063829,0.0,0.276162209030881,0.0,0.0,0.0209093010356265,3.0
a10,4,3,7,11,0.0744680851063829,0.0425531914893617,0.0319148936170212,0.212792821835375,0.0499918787839172,3.6666666666666665,0.010176378629034,3.0
a11,3,2,10,8,0.0531914893617021,0.0319148936170212,0.0212765957446808,0.2471142447120484,0.0353486452920221,4.0,0.0098296443341865,3.0
a12,2,5,5,11,0.0744680851063829,0.0212765957446808,0.0531914893617021,0.2133315378400215,0.0374722690182539,2.2,0.0082348463852776,3.0
a13,4,3,6,11,0.0744680851063829,0.0425531914893617,0.0319148936170212,0.1941611922737523,0.0284963485890047,3.6666666666666665,0.0062540680898227,3.0
a14,5,4,12,11,0.0957446808510638,0.0531914893617021,0.0425531914893617,0.2522932857688877,0.0424082558433965,2.75,0.0128916652288592,3.0
a15,4,3,13,4,0.0744680851063829,0.0425531914893617,0.0319148936170212,0.2561275302334605,0.027723223673807,1.3333333333333333,0.0133931029039621,3.0
a16,2,3,3,11,0.0531914893617021,0.0212765957446808,0.0319148936170212,0.1823938472874643,0.02316685005429,3.6666666666666665,0.0045757449850374,3.0
a17,2,2,4,3,0.0425531914893617,0.0212765957446808,0.0212765957446808,0.1789086145367484,0.0113394831737316,1.5,0.0042791396916014,3.0
a18,2,4,8,8,0.0638297872340425,0.0212765957446808,0.0425531914893617,0.2155139576644719,0.0294346214044223,2.0,0.0094372354974349,3.0
a19,4,1,7,2,0.0531914893617021,0.0425531914893617,0.0106382978723404,0.2380394278158432,0.0060196079499442,2.0,0.0084427680359259,3.0
a20,2,2,7,6,0.0425531914893617,0.0212765957446808,0.0212765957446808,0.2101395447551334,0.0122227850951255,3.0,0.0048458914553043,3.0
a21,5,4,7,9,0.0957446808510638,0.0531914893617021,0.0425531914893617,0.2407598784194528,0.0418939946908375,2.25,0.0082009023406616,3.0
a22,2,6,5,14,0.0851063829787234,0.0212765957446808,0.0638297872340425,0.1915135396518375,0.0345151848583557,2.333333333333333,0.0069294835157971,3.0
a23,3,3,6,7,0.0638297872340425,0.0319148936170212,0.0319148936170212,0.2144171945211412,0.0359352133288303,2.333333333333333,0.0062910006000252,3.0
a24,3,1,8,3,0.0425531914893617,0.0319148936170212,0.0106382978723404,0.2334237048388047,0.0058260069069952,3.0,0.0077911356537281,3.0
a25,6,4,18,12,0.1063829787234042,0.0638297872340425,0.0425531914893617,0.2885820460507141,0.0699993653236618,3.0,0.0161842949145516,3.0
