argument,predecessors,successors,predecessors_neighbors,successors_neighbors,degree_centrality,in_degree_centrality,out_degree_centrality,closeness_centrality,betweenness_centrality,average_neighbor_degree,pagerank,edge_node_ratio
a77,45,38,1233,1298,0.8300000000000001,0.45,0.38,0.5357142857142857,0.0076202187316206,34.1578947368421,0.0120193390566854,29.099009900990097
a76,46,42,1263,1326,0.88,0.46,0.42,0.5408653846153846,0.0121898191833424,31.571428571428573,0.0124259909464623,29.099009900990097
a79,40,28,1079,1065,0.68,0.4,0.28,0.5067567567567568,0.0049003776144295,38.035714285714285,0.0109046168020935,29.099009900990097
a78,50,43,1472,1391,0.93,0.5,0.43,0.556930693069307,0.0131237497084847,32.348837209302324,0.0138064959240369,29.099009900990097
a80,49,39,1504,1284,0.88,0.49,0.39,0.556930693069307,0.0088365674720602,32.92307692307692,0.013953770783437,29.099009900990097
a82,45,32,1204,1192,0.77,0.45,0.32,0.5357142857142857,0.0067269512211675,37.25,0.0122023456062989,29.099009900990097
a81,45,32,1275,1020,0.77,0.45,0.32,0.5357142857142857,0.0081694430175007,31.875,0.0124900078564416,29.099009900990097
a84,46,33,1383,1016,0.79,0.46,0.33,0.5357142857142857,0.0090976907968562,30.78787878787879,0.0128641791349801,29.099009900990097
a83,46,34,1322,1057,0.8,0.46,0.34,0.5357142857142857,0.0083716158037703,31.08823529411765,0.0129009344774655,29.099009900990097
a86,48,32,1387,1052,0.8,0.48,0.32,0.5461165048543689,0.0079986009678828,32.875,0.0135966371853829,29.099009900990097
a85,45,31,1326,1036,0.76,0.45,0.31,0.5357142857142857,0.0078295150446225,33.41935483870968,0.0128298368044916,29.099009900990097
a88,51,38,1500,1320,0.89,0.51,0.38,0.5625,0.009705595474706,34.73684210526316,0.0139858011643815,29.099009900990097
a87,45,42,1334,1315,0.87,0.45,0.42,0.5357142857142857,0.0110474619378311,31.30952380952381,0.0126155794604925,29.099009900990097
a89,50,39,1430,1252,0.89,0.5,0.39,0.556930693069307,0.0122497264738924,32.1025641025641,0.0137286521406955,29.099009900990097
a91,46,34,1235,1216,0.8,0.46,0.34,0.5408653846153846,0.0071824655311537,35.76470588235294,0.0125159320749056,29.099009900990097
a90,42,33,1100,1049,0.75,0.42,0.33,0.5208333333333333,0.0085024230345902,31.78787878787879,0.0112071516142972,29.099009900990097
