argument,predecessors,successors,predecessors_neighbors,successors_neighbors,degree_centrality,in_degree_centrality,out_degree_centrality,closeness_centrality,betweenness_centrality,average_neighbor_degree,pagerank,edge_node_ratio
a77,10,0,716,0,0.0666666666666666,0.0666666666666666,0.0,0.3708250825082508,0.0,0.0,0.0035906132303279,35.37748344370861
a76,13,0,933,0,0.0866666666666666,0.0866666666666666,0.0,0.3764154103852596,0.0,0.0,0.0039220552166059,35.37748344370861
a79,16,0,1145,0,0.1066666666666666,0.1066666666666666,0.0,0.3821768707482993,0.0,0.0,0.004515472749616,35.37748344370861
a120,80,65,2980,2469,0.9666666666666668,0.5333333333333333,0.4333333333333333,0.5610687022900763,0.0129378276946128,37.98461538461538,0.0113097678029486,35.37748344370861
a78,13,0,914,0,0.0866666666666666,0.0866666666666666,0.0,0.3745333333333333,0.0,0.0,0.0039894462787382,35.37748344370861
a121,69,52,2245,1993,0.8066666666666668,0.46,0.3466666666666667,0.5212765957446808,0.0083870486324413,38.32692307692308,0.0097221158136481,35.37748344370861
a80,14,0,1017,0,0.0933333333333333,0.0933333333333333,0.0,0.3783164983164983,0.0,0.0,0.004084511946179,35.37748344370861
a126,68,61,2172,2340,0.8600000000000001,0.4533333333333333,0.4066666666666667,0.5176056338028169,0.0088248696295987,38.36065573770492,0.0096176394024994,35.37748344370861
a127,68,55,2311,2162,0.8200000000000001,0.4533333333333333,0.3666666666666667,0.513986013986014,0.0075064756954794,39.30909090909091,0.0096795969993772,35.37748344370861
a82,17,0,1218,0,0.1133333333333333,0.1133333333333333,0.0,0.3841367521367521,0.0,0.0,0.0045425915940467,35.37748344370861
a128,70,48,2330,1854,0.7866666666666667,0.4666666666666667,0.32,0.5212765957446808,0.0077838012043442,38.625,0.0098233568636201,35.37748344370861
a81,15,0,1043,0,0.1,0.1,0.0,0.3802368866328257,0.0,0.0,0.0043078914979944,35.37748344370861
a129,78,68,2816,2557,0.9733333333333334,0.52,0.4533333333333333,0.5526315789473684,0.0128562528547002,37.60294117647059,0.0110319650895469,35.37748344370861
a84,12,0,861,0,0.08,0.08,0.0,0.3726699834162521,0.0,0.0,0.0039289418071159,35.37748344370861
a122,71,58,2414,2298,0.8600000000000001,0.4733333333333334,0.3866666666666667,0.5287769784172661,0.0093655693732127,39.62068965517241,0.0099255518766497,35.37748344370861
a83,7,0,495,0,0.0466666666666666,0.0466666666666666,0.0,0.3601282051282051,0.0,0.0,0.0031241352993154,35.37748344370861
a123,79,62,2871,2535,0.94,0.5266666666666667,0.4133333333333334,0.5610687022900763,0.0123759332324695,40.88709677419355,0.0111558063791174,35.37748344370861
a86,19,0,1352,0,0.1266666666666666,0.1266666666666666,0.0,0.3881174438687392,0.0,0.0,0.0047861861552082,35.37748344370861
a124,71,63,2367,2385,0.8933333333333334,0.4733333333333334,0.42,0.5249999999999999,0.0101480847717368,37.85714285714285,0.0100760145580604,35.37748344370861
a85,13,0,939,0,0.0866666666666666,0.0866666666666666,0.0,0.3764154103852596,0.0,0.0,0.0039722581791694,35.37748344370861
a125,74,68,2473,2642,0.9466666666666668,0.4933333333333333,0.4533333333333333,0.5404411764705882,0.0122593377981156,38.85294117647059,0.0103924617242274,35.37748344370861
a88,14,0,1003,0,0.0933333333333333,0.0933333333333333,0.0,0.3783164983164983,0.0,0.0,0.0042086310793855,35.37748344370861
a87,10,0,720,0,0.0666666666666666,0.0666666666666666,0.0,0.3708250825082508,0.0,0.0,0.0035261498539249,35.37748344370861
a89,13,0,941,0,0.0866666666666666,0.0866666666666666,0.0,0.3764154103852596,0.0,0.0,0.0039523753729461,35.37748344370861
a110,66,60,2319,2257,0.8400000000000001,0.44,0.4,0.5104166666666666,0.0087530341406001,37.61666666666667,0.0095648078415382,35.37748344370861
a119,73,57,2509,2279,0.8666666666666667,0.4866666666666667,0.38,0.5364963503649635,0.0100422107412381,39.98245614035088,0.0102883973875195,35.37748344370861
a91,59,59,4043,3378,0.7866666666666667,0.3933333333333333,0.3933333333333333,0.4867549668874172,0.0020037392173891,57.25423728813559,0.0112568527771544,35.37748344370861
a115,64,59,2077,2280,0.8200000000000001,0.4266666666666667,0.3933333333333333,0.5,0.0070362986439643,38.644067796610166,0.0091265286886706,35.37748344370861
a90,59,59,4043,3378,0.7866666666666667,0.3933333333333333,0.3933333333333333,0.4867549668874172,0.0020037392173891,57.25423728813559,0.0112568527771544,35.37748344370861
a116,73,49,2497,2172,0.8133333333333334,0.4866666666666667,0.3266666666666666,0.5364963503649635,0.0078029488707637,44.326530612244895,0.0104658343860063,35.37748344370861
a93,59,59,4043,3378,0.7866666666666667,0.3933333333333333,0.3933333333333333,0.4867549668874172,0.0020037392173891,57.25423728813559,0.0112568527771544,35.37748344370861
a117,70,58,2276,2587,0.8533333333333334,0.4666666666666667,0.3866666666666667,0.5249999999999999,0.0076789123430524,44.60344827586207,0.0097626197536044,35.37748344370861
a92,59,59,4043,3378,0.7866666666666667,0.3933333333333333,0.3933333333333333,0.4867549668874172,0.0020037392173891,57.25423728813559,0.0112568527771544,35.37748344370861
a118,71,61,2386,2550,0.88,0.4733333333333334,0.4066666666666667,0.5287769784172661,0.0094297660271839,41.80327868852459,0.0100206843850467,35.37748344370861
a95,59,59,4043,3378,0.7866666666666667,0.3933333333333333,0.3933333333333333,0.4867549668874172,0.0020037392173891,57.25423728813559,0.0112568527771544,35.37748344370861
a111,76,65,2633,2629,0.94,0.5066666666666667,0.4333333333333333,0.5444444444444444,0.011490317039266,40.44615384615385,0.0106481932465175,35.37748344370861
a94,59,59,4043,3378,0.7866666666666667,0.3933333333333333,0.3933333333333333,0.4867549668874172,0.0020037392173891,57.25423728813559,0.0112568527771544,35.37748344370861
a112,66,49,2380,1882,0.7666666666666667,0.44,0.3266666666666666,0.5104166666666666,0.0072665080307429,38.40816326530612,0.0096166628320408,35.37748344370861
a97,59,59,4043,3378,0.7866666666666667,0.3933333333333333,0.3933333333333333,0.4867549668874172,0.0020037392173891,57.25423728813559,0.0112568527771544,35.37748344370861
a113,72,70,2336,2762,0.9466666666666668,0.48,0.4666666666666667,0.532608695652174,0.0123995409538039,39.457142857142856,0.0100641503054071,35.37748344370861
a96,59,59,4043,3378,0.7866666666666667,0.3933333333333333,0.3933333333333333,0.4867549668874172,0.0020037392173891,57.25423728813559,0.0112568527771544,35.37748344370861
