argument,predecessors,successors,predecessors_neighbors,successors_neighbors,degree_centrality,in_degree_centrality,out_degree_centrality,closeness_centrality,betweenness_centrality,average_neighbor_degree,pagerank,edge_node_ratio
a0,6,5,24,15,0.033434650455927,0.0182370820668693,0.0151975683890577,0.2397265122779453,0.021037125981171,3.0,0.0036109021240308,4.0
a1,4,3,15,7,0.0212765957446808,0.0121580547112462,0.0091185410334346,0.2221977631211318,0.0078416744513425,2.333333333333333,0.0025653241328646,4.0
a2,4,4,12,18,0.0243161094224924,0.0121580547112462,0.0121580547112462,0.1979379577183283,0.0074489631596811,4.5,0.0025674090859086,4.0
a3,1,9,6,28,0.0303951367781155,0.0030395136778115,0.0273556231003039,0.1949150811496306,0.0072228411607389,3.111111111111111,0.0013931835633021,4.0
a4,6,4,21,22,0.0303951367781155,0.0182370820668693,0.0121580547112462,0.2426433367619355,0.0270093562487816,5.5,0.0041695460819549,4.0
a5,5,2,12,10,0.0212765957446808,0.0151975683890577,0.0060790273556231,0.2045358896422726,0.0044313073415026,5.0,0.0022481591277751,4.0
a6,2,6,6,26,0.0243161094224924,0.0060790273556231,0.0182370820668693,0.1857252548556142,0.0082049455541343,4.333333333333333,0.0017401544122887,4.0
a7,4,3,12,15,0.0212765957446808,0.0121580547112462,0.0091185410334346,0.2206611257551489,0.0121969229978998,5.0,0.002425291700873,4.0
a8,3,5,11,18,0.0243161094224924,0.0091185410334346,0.0151975683890577,0.2075966088756963,0.0114286160351226,3.6,0.0021824092994218,4.0
a9,5,6,23,28,0.033434650455927,0.0151975683890577,0.0182370820668693,0.2288923872610798,0.0298026178446399,4.666666666666667,0.0038901476244996,4.0
a10,3,3,12,8,0.0182370820668693,0.0091185410334346,0.0091185410334346,0.2044048608852948,0.0045204751930429,2.6666666666666665,0.0019148567776723,4.0
a11,7,3,22,13,0.0303951367781155,0.0212765957446808,0.0091185410334346,0.2368789813228992,0.0179632305180028,4.333333333333333,0.0045102897682312,4.0
a12,2,4,5,15,0.0182370820668693,0.0060790273556231,0.0121580547112462,0.1843304378058609,0.0077393508360385,3.75,0.0010832219817111,4.0
a13,2,6,9,22,0.0243161094224924,0.0060790273556231,0.0182370820668693,0.1973259046641591,0.0112369134314391,3.6666666666666665,0.0014462816287145,4.0
a14,7,0,22,0,0.0212765957446808,0.0212765957446808,0.0,0.2209557000817928,0.0,0.0,0.0033248289782553,4.0
a15,2,5,4,19,0.0212765957446808,0.0060790273556231,0.0151975683890577,0.1824333835574301,0.0048614905752638,3.8,0.0016383458147285,4.0
a16,1,7,2,24,0.0243161094224924,0.0030395136778115,0.0212765957446808,0.1557227856720084,0.0036201090080495,3.4285714285714284,0.0007374547137275,4.0
a17,3,7,7,26,0.0303951367781155,0.0091185410334346,0.0212765957446808,0.1875814155449413,0.0137826609654962,3.7142857142857135,0.0021619710186175,4.0
a18,6,5,20,14,0.033434650455927,0.0182370820668693,0.0151975683890577,0.2317182192025746,0.0143791908380768,2.8,0.0047902922763172,4.0
a19,2,5,10,24,0.0212765957446808,0.0060790273556231,0.0151975683890577,0.2070577468150196,0.0242565368708716,4.8,0.0053027138696249,4.0
a20,6,2,20,9,0.0243161094224924,0.0182370820668693,0.0060790273556231,0.2397265122779453,0.0059946587221505,4.5,0.0040351111632358,4.0
a21,5,3,21,9,0.0243161094224924,0.0151975683890577,0.0091185410334346,0.231550063745969,0.0093541480484988,3.0,0.0048335419814232,4.0
