argument,predecessors,successors,predecessors_neighbors,successors_neighbors,degree_centrality,in_degree_centrality,out_degree_centrality,closeness_centrality,betweenness_centrality,average_neighbor_degree,pagerank,edge_node_ratio
a77,89,89,8205,8006,1.1866666666666668,0.5933333333333334,0.5933333333333334,0.6357615894039735,0.0004162945960172,89.95505617977528,0.0093343355396217,59.615894039735096
a76,89,89,8205,8006,1.1866666666666668,0.5933333333333334,0.5933333333333334,0.6357615894039735,0.0004162945960172,89.95505617977528,0.0093343355396217,59.615894039735096
a79,89,89,8205,8006,1.1866666666666668,0.5933333333333334,0.5933333333333334,0.6357615894039735,0.0004162945960172,89.95505617977528,0.0093343355396217,59.615894039735096
a120,102,98,6958,6668,1.3333333333333337,0.68,0.6533333333333333,0.6906474820143885,0.0154622193012284,68.04081632653062,0.0100584357041185,59.615894039735096
a78,89,89,8205,8006,1.1866666666666668,0.5933333333333334,0.5933333333333334,0.6357615894039735,0.0004162945960172,89.95505617977528,0.0093343355396217,59.615894039735096
a121,96,88,6360,6079,1.2266666666666668,0.64,0.5866666666666667,0.6666666666666667,0.0124014443979791,69.07954545454545,0.0095010301953712,59.615894039735096
a80,89,89,8205,8006,1.1866666666666668,0.5933333333333334,0.5933333333333334,0.6357615894039735,0.0004162945960172,89.95505617977528,0.0093343355396217,59.615894039735096
a126,100,83,6667,6070,1.22,0.6666666666666667,0.5533333333333333,0.6808510638297873,0.0110804999745728,73.13253012048193,0.0100956962314687,59.615894039735096
a127,98,87,6560,6466,1.2333333333333334,0.6533333333333333,0.5800000000000001,0.6713286713286714,0.0098919594681641,74.32183908045977,0.0096992456737502,59.615894039735096
a82,89,89,8205,8006,1.1866666666666668,0.5933333333333334,0.5933333333333334,0.6357615894039735,0.0004162945960172,89.95505617977528,0.0093343355396217,59.615894039735096
a128,100,93,6662,6868,1.2866666666666668,0.6666666666666667,0.62,0.6857142857142857,0.0120831067577045,73.84946236559139,0.010080416256459,59.615894039735096
a81,89,89,8205,8006,1.1866666666666668,0.5933333333333334,0.5933333333333334,0.6357615894039735,0.0004162945960172,89.95505617977528,0.0093343355396217,59.615894039735096
a129,99,99,6659,6714,1.32,0.66,0.66,0.6808510638297873,0.0164788714581282,67.81818181818181,0.0098071215030549,59.615894039735096
a84,89,89,8205,8006,1.1866666666666668,0.5933333333333334,0.5933333333333334,0.6357615894039735,0.0004162945960172,89.95505617977528,0.0093343355396217,59.615894039735096
a122,100,85,6666,6167,1.2333333333333334,0.6666666666666667,0.5666666666666667,0.6808510638297873,0.0124257805883515,72.55294117647058,0.0100807246684915,59.615894039735096
a83,89,89,8205,8006,1.1866666666666668,0.5933333333333334,0.5933333333333334,0.6357615894039735,0.0004162945960172,89.95505617977528,0.0093343355396217,59.615894039735096
a123,99,91,6667,6606,1.2666666666666668,0.66,0.6066666666666667,0.6808510638297873,0.0116931684035224,72.5934065934066,0.0097895772723295,59.615894039735096
a86,89,89,8205,8006,1.1866666666666668,0.5933333333333334,0.5933333333333334,0.6357615894039735,0.0004162945960172,89.95505617977528,0.0093343355396217,59.615894039735096
a124,100,95,6672,6882,1.3,0.6666666666666667,0.6333333333333334,0.6857142857142857,0.0129316498634344,72.4421052631579,0.0100655900972966,59.615894039735096
a85,89,89,8205,8006,1.1866666666666668,0.5933333333333334,0.5933333333333334,0.6357615894039735,0.0004162945960172,89.95505617977528,0.0093343355396217,59.615894039735096
a125,98,95,6552,6768,1.2866666666666668,0.6533333333333333,0.6333333333333334,0.6666666666666667,0.0122474042356297,71.2421052631579,0.0096816143173858,59.615894039735096
a88,89,89,8205,8006,1.1866666666666668,0.5933333333333334,0.5933333333333334,0.6357615894039735,0.0004162945960172,89.95505617977528,0.0093343355396217,59.615894039735096
a87,89,89,8205,8006,1.1866666666666668,0.5933333333333334,0.5933333333333334,0.6357615894039735,0.0004162945960172,89.95505617977528,0.0093343355396217,59.615894039735096
a89,89,89,8205,8006,1.1866666666666668,0.5933333333333334,0.5933333333333334,0.6357615894039735,0.0004162945960172,89.95505617977528,0.0093343355396217,59.615894039735096
a110,89,89,8205,8006,1.1866666666666668,0.5933333333333334,0.5933333333333334,0.6357615894039735,0.0004162945960172,89.95505617977528,0.0093343355396217,59.615894039735096
