argument,predecessors,successors,predecessors_neighbors,successors_neighbors,degree_centrality,in_degree_centrality,out_degree_centrality,closeness_centrality,betweenness_centrality,average_neighbor_degree,pagerank,edge_node_ratio
a0,4,3,15,11,0.0286885245901639,0.0163934426229508,0.0122950819672131,0.242063492063492,0.0078127903962467,3.6666666666666665,0.0042170823555414,4.0
a1,5,4,21,13,0.0368852459016393,0.0204918032786885,0.0163934426229508,0.2487257900101936,0.0117295676516197,3.25,0.0058708493040462,4.0
a2,2,5,8,13,0.0286885245901639,0.0081967213114754,0.0204918032786885,0.2314990512333966,0.0084693836825824,2.6,0.0041971854030513,4.0
a3,6,2,23,7,0.0327868852459016,0.0245901639344262,0.0081967213114754,0.2720178372352285,0.0080697536112071,3.5,0.0058561855780665,4.0
a4,6,4,19,14,0.040983606557377,0.0245901639344262,0.0163934426229508,0.2512873326467559,0.0113447318107157,3.5,0.0036786438899616,4.0
a5,5,5,18,18,0.040983606557377,0.0204918032786885,0.0204918032786885,0.2539021852237252,0.0163521431181358,3.6,0.0039176042413252,4.0
a6,6,2,20,9,0.0327868852459016,0.0245901639344262,0.0081967213114754,0.2601279317697228,0.0155301512237243,4.5,0.0073812923039757,4.0
a7,1,8,6,27,0.0368852459016393,0.0040983606557377,0.0327868852459016,0.1978913219789132,0.0052552233334085,3.375,0.0014566175052095,4.0
a8,4,5,13,18,0.0368852459016393,0.0163934426229508,0.0204918032786885,0.2385141739980449,0.0128685228977,3.6,0.002840717466032,4.0
a9,3,3,16,14,0.0245901639344262,0.0122950819672131,0.0122950819672131,0.2411067193675889,0.0125164910737038,4.666666666666667,0.0041195076392391,4.0
a10,2,4,7,14,0.0245901639344262,0.0081967213114754,0.0163934426229508,0.2114384748700173,0.0054763998612067,3.5,0.0014473759347978,4.0
a11,4,4,11,14,0.0327868852459016,0.0163934426229508,0.0163934426229508,0.2387475538160469,0.0118320439911538,3.5,0.0030678720754858,4.0
a12,5,3,17,18,0.0327868852459016,0.0204918032786885,0.0122950819672131,0.2452261306532663,0.0147742244391079,6.0,0.0029808429750771,4.0
a13,6,3,18,9,0.0368852459016393,0.0245901639344262,0.0122950819672131,0.2587486744432661,0.012862920776122,3.0,0.0040729249205213,4.0
a14,5,3,17,9,0.0327868852459016,0.0204918032786885,0.0122950819672131,0.2489795918367346,0.0113087106396117,3.0,0.0056842845476219,4.0
a15,4,7,17,24,0.0450819672131147,0.0163934426229508,0.0286885245901639,0.2413452027695351,0.0165746477996116,3.4285714285714284,0.003023669645178,4.0
a16,4,2,16,6,0.0245901639344262,0.0163934426229508,0.0081967213114754,0.2489795918367346,0.0059316228419135,3.0,0.004598093927065,4.0
a17,2,8,10,33,0.040983606557377,0.0081967213114754,0.0327868852459016,0.2253000923361034,0.0127625917412774,4.125,0.0020988199049216,4.0
a18,6,3,25,12,0.0368852459016393,0.0245901639344262,0.0122950819672131,0.2637837837837838,0.0157339831114427,4.0,0.0062266425197527,4.0
