argument,predecessors,successors,predecessors_neighbors,successors_neighbors,degree_centrality,in_degree_centrality,out_degree_centrality,closeness_centrality,betweenness_centrality,average_neighbor_degree,pagerank,edge_node_ratio
a0,2,5,5,8,0.0707070707070707,0.0202020202020202,0.0505050505050505,0.2016390318277111,0.0349357349743867,1.6,0.0054998881113222,3.0
a1,3,3,5,10,0.0606060606060606,0.0303030303030303,0.0303030303030303,0.2002223641567903,0.0300996685350426,3.333333333333333,0.0052635229107206,3.0
a2,2,4,7,12,0.0606060606060606,0.0202020202020202,0.0404040404040404,0.2180993609565038,0.0399016968281037,3.0,0.0069841307766881,3.0
a3,3,2,6,6,0.0505050505050505,0.0303030303030303,0.0202020202020202,0.2055167055167055,0.0128547378547378,3.0,0.0061113503895086,3.0
a4,3,1,8,5,0.0404040404040404,0.0303030303030303,0.0101010101010101,0.2153525176195201,0.0180710571867034,5.0,0.0075003899751889,3.0
a5,5,2,10,5,0.0707070707070707,0.0505050505050505,0.0202020202020202,0.2388127080864511,0.0280606667434125,2.5,0.0091089960849814,3.0
a6,3,3,8,7,0.0606060606060606,0.0303030303030303,0.0303030303030303,0.2214895064635997,0.0192511964775415,2.333333333333333,0.0059719665588301,3.0
a7,2,5,6,16,0.0707070707070707,0.0202020202020202,0.0505050505050505,0.2142730563783195,0.0569515203868945,3.2,0.0117107436131283,3.0
a8,1,5,1,14,0.0606060606060606,0.0101010101010101,0.0505050505050505,0.161007437843596,0.0072395071544731,2.8,0.0029924398854422,3.0
a9,3,1,9,4,0.0404040404040404,0.0303030303030303,0.0101010101010101,0.2273801848269933,0.0264245549109494,4.0,0.011046253611372,3.0
a10,5,3,12,8,0.0808080808080808,0.0505050505050505,0.0303030303030303,0.251455733808675,0.0541734339894513,2.6666666666666665,0.0166827623833646,3.0
a11,2,2,6,6,0.0404040404040404,0.0202020202020202,0.0202020202020202,0.2203478079766739,0.0438417213927418,3.0,0.0138169925460188,3.0
a12,3,2,10,4,0.0505050505050505,0.0303030303030303,0.0202020202020202,0.2316936300676138,0.0225582309534072,2.0,0.007690221658631,3.0
a13,1,2,2,3,0.0303030303030303,0.0101010101010101,0.0202020202020202,0.1777441777441777,0.0038342609771181,1.5,0.0060025794104324,3.0
a14,2,4,5,12,0.0606060606060606,0.0202020202020202,0.0404040404040404,0.2164429101137961,0.0602093727866764,3.0,0.0175360188378805,3.0
a15,3,2,7,4,0.0505050505050505,0.0303030303030303,0.0202020202020202,0.2137373737373737,0.0204696380716788,2.0,0.0106112655635591,3.0
a16,2,3,6,13,0.0505050505050505,0.0202020202020202,0.0303030303030303,0.2030758895366971,0.0364029054273333,4.333333333333333,0.0079469789746937,3.0
a17,4,4,8,13,0.0808080808080808,0.0404040404040404,0.0404040404040404,0.2243961929001299,0.0401772495696428,3.25,0.0091492278299342,3.0
a18,1,5,2,17,0.0606060606060606,0.0101010101010101,0.0505050505050505,0.1673090988159481,0.0163802787720536,3.4,0.0045278781707552,3.0
a19,3,3,7,4,0.0606060606060606,0.0303030303030303,0.0303030303030303,0.1925561925561925,0.0106206661246859,1.3333333333333333,0.0070365246335918,3.0
a20,2,6,6,14,0.0808080808080808,0.0202020202020202,0.0606060606060606,0.198825463941743,0.0419707946145793,2.333333333333333,0.0062516722946473,3.0
a21,4,3,11,11,0.0707070707070707,0.0404040404040404,0.0303030303030303,0.2186571598336304,0.0477105663639367,3.6666666666666665,0.0108699759237319,3.0
a22,4,1,10,0,0.0505050505050505,0.0404040404040404,0.0101010101010101,0.224585183454078,0.0018209303923589,0.0,0.008372903505773,3.0
a23,2,7,6,23,0.0909090909090909,0.0202020202020202,0.0707070707070707,0.2085242670608524,0.0487857340671193,3.2857142857142856,0.0090912964613601,3.0
a24,2,3,7,9,0.0505050505050505,0.0202020202020202,0.0303030303030303,0.2050238597001187,0.0422789197449061,3.0,0.0082834908382,3.0
a25,3,2,8,11,0.0505050505050505,0.0303030303030303,0.0202020202020202,0.2070095629417663,0.0213346729657799,5.5,0.0079140079076796,3.0
a26,4,4,14,11,0.0808080808080808,0.0404040404040404,0.0404040404040404,0.2323232323232323,0.0359255935090814,2.75,0.0138288760653911,3.0
a27,4,1,14,3,0.0505050505050505,0.0404040404040404,0.0101010101010101,0.2435753546864658,0.0097719992277815,3.0,0.0090086542055974,3.0
a28,4,4,11,11,0.0808080808080808,0.0404040404040404,0.0404040404040404,0.2279865319865319,0.0554228788458844,2.75,0.0110307436671524,3.0
a29,2,4,10,15,0.0606060606060606,0.0202020202020202,0.0404040404040404,0.2192178192178192,0.0551410793448517,3.75,0.0107144705859871,3.0
a30,3,3,11,6,0.0606060606060606,0.0303030303030303,0.0303030303030303,0.2355232768455909,0.0271726155152252,2.0,0.0094169487153448,3.0
a31,6,2,15,5,0.0808080808080808,0.0606060606060606,0.0202020202020202,0.2559729026794895,0.0500356362755867,2.5,0.0143388849226261,3.0
a32,3,9,6,25,0.1212121212121212,0.0303030303030303,0.0909090909090909,0.2214895064635997,0.0622344718201242,2.7777777777777777,0.0076477958369715,3.0
a33,2,1,4,3,0.0303030303030303,0.0202020202020202,0.0101010101010101,0.1846543185636058,0.0070098457853559,3.0,0.0041088496315581,3.0
a34,5,3,12,9,0.0808080808080808,0.0505050505050505,0.0303030303030303,0.2449712019912592,0.0695371270201202,3.0,0.0179021408329207,3.0
a35,3,1,7,3,0.0404040404040404,0.0303030303030303,0.0101010101010101,0.2329562656538133,0.0152874714099203,3.0,0.0082814151759781,3.0
a36,2,5,3,11,0.0707070707070707,0.0202020202020202,0.0505050505050505,0.1781144781144781,0.0278165746162035,2.2,0.0055713418862754,3.0
a37,4,3,8,6,0.0707070707070707,0.0404040404040404,0.0303030303030303,0.2507183269646612,0.0597641275671578,2.0,0.0154576187081161,3.0
a38,4,3,12,8,0.0707070707070707,0.0404040404040404,0.0303030303030303,0.2559729026794895,0.0615857458467229,2.6666666666666665,0.0113534581470547,3.0
a39,5,0,17,0,0.0505050505050505,0.0505050505050505,0.0,0.2721608609459077,0.0,0.0,0.0152635358546876,3.0
