argument,predecessors,successors,predecessors_neighbors,successors_neighbors,degree_centrality,in_degree_centrality,out_degree_centrality,closeness_centrality,betweenness_centrality,average_neighbor_degree,pagerank,edge_node_ratio
a0,3,4,7,12,0.027027027027027,0.0115830115830115,0.0154440154440154,0.2134020452012084,0.003727019539443,3.0,0.0017718712434352,4.0
a1,4,4,11,15,0.0308880308880308,0.0154440154440154,0.0154440154440154,0.2256773840844637,0.0076483662602045,3.75,0.002047823214615,4.0
a2,5,5,24,15,0.0386100386100386,0.0193050193050193,0.0193050193050193,0.2573314268571584,0.0184627229229586,3.0,0.0045596450930267,4.0
a3,3,3,15,13,0.0231660231660231,0.0115830115830115,0.0115830115830115,0.2473476663583356,0.0113390669077723,4.333333333333333,0.0048005497616567,4.0
a4,5,4,26,11,0.0347490347490347,0.0193050193050193,0.0154440154440154,0.2667525565015105,0.0147685304954546,2.75,0.0045786446024211,4.0
a5,5,2,21,7,0.027027027027027,0.0193050193050193,0.0077220077220077,0.2473476663583356,0.0057078835455737,3.5,0.0040994041650613,4.0
a6,4,1,15,5,0.0193050193050193,0.0154440154440154,0.0038610038610038,0.242410117885403,0.0044534103687416,5.0,0.002872854479968,4.0
a7,3,4,9,17,0.027027027027027,0.0115830115830115,0.0154440154440154,0.211806847188907,0.0094183102998018,4.25,0.0028403524749216,4.0
a8,3,5,13,19,0.0308880308880308,0.0115830115830115,0.0193050193050193,0.2278958391558928,0.0178673069667227,3.8,0.005519140755798,4.0
a9,4,3,13,12,0.027027027027027,0.0154440154440154,0.0115830115830115,0.230574542509443,0.0086634437675986,4.0,0.0025253503821438,4.0
a10,4,6,15,31,0.0386100386100386,0.0154440154440154,0.0231660231660231,0.2396761691874473,0.0243229915494966,5.166666666666667,0.003001046630336,4.0
a11,6,3,23,15,0.0347490347490347,0.0231660231660231,0.0115830115830115,0.2545064311531377,0.0197739986778588,5.0,0.0041461134174867,4.0
a12,3,5,14,18,0.0308880308880308,0.0115830115830115,0.0193050193050193,0.2324662206157192,0.0164910707221297,3.6,0.0039648410668229,4.0
a13,1,4,6,20,0.0193050193050193,0.0038610038610038,0.0154440154440154,0.2000121129532894,0.0056386911660998,5.0,0.0013944212123704,4.0
a14,4,5,14,13,0.0347490347490347,0.0154440154440154,0.0193050193050193,0.231411473698225,0.0090775779353199,2.6,0.0027916324012509,4.0
a15,6,4,23,16,0.0386100386100386,0.0231660231660231,0.0154440154440154,0.2653646659890156,0.0208856008482254,4.0,0.0062540996691616,4.0
a16,3,2,8,9,0.0193050193050193,0.0115830115830115,0.0077220077220077,0.2254778461675013,0.0047084241283401,4.5,0.0016992992069846,4.0
a17,3,4,7,20,0.027027027027027,0.0115830115830115,0.0154440154440154,0.2204109282760968,0.0096402561995194,5.0,0.002574819650741,4.0
a18,4,4,12,16,0.0308880308880308,0.0154440154440154,0.0154440154440154,0.2207925922211636,0.0112848803991974,4.0,0.0021790918276343,4.0
a19,3,7,14,24,0.0386100386100386,0.0115830115830115,0.027027027027027,0.2502604946177075,0.0253987916483416,3.4285714285714284,0.0035358090050566,4.0
a20,3,6,11,25,0.0347490347490347,0.0115830115830115,0.0231660231660231,0.2244854260699331,0.0140310808657547,4.166666666666667,0.0023938101803188,4.0
a21,4,5,19,20,0.0347490347490347,0.0154440154440154,0.0193050193050193,0.2445018638690738,0.021025487754901,4.0,0.0033392185337593,4.0
a22,6,5,20,20,0.0424710424710424,0.0231660231660231,0.0193050193050193,0.2610188782143746,0.0326342094085581,4.0,0.0061561287306511,4.0
a23,7,2,25,5,0.0347490347490347,0.027027027027027,0.0077220077220077,0.2620919260179281,0.0080974248024483,2.5,0.0060480333836554,4.0
